age,income,employment_years,loan_amount,interest_rate,credit_score,home_ownership,loan_purpose,loan_status
43,68890,1.7,34290,7.59,610,OWN,HOME_IMPROVEMENT,0
29,96017,20.9,29099,10.13,748,MORTGAGE,BUSINESS,0
32,77304,29.5,10821,12.11,702,RENT,BUSINESS,0
21,62921,7.2,6832,18.48,646,MORTGAGE,BUSINESS,0
21,135921,4.3,13820,6.25,534,OWN,PERSONAL,1
54,31524,3.6,17211,9.21,808,OWN,EDUCATION,0
52,130424,9.1,6842,21.18,525,MORTGAGE,EDUCATION,0
45,45048,3.0,2316,7.94,737,OWN,PERSONAL,0
60,65111,20.8,18508,11.85,513,RENT,PERSONAL,0
21,67904,1.9,23005,22.29,544,MORTGAGE,HOME_IMPROVEMENT,0
36,84912,15.3,16206,8.1,715,RENT,HOME_IMPROVEMENT,0
59,64008,29.9,19971,6.65,732,RENT,BUSINESS,0
25,30060,24.4,26599,14.69,692,RENT,BUSINESS,0
42,104666,18.5,23056,11.05,550,MORTGAGE,PERSONAL,0
49,113559,9.2,2378,16.27,713,OWN,BUSINESS,0
23,85337,18.7,2519,21.08,650,RENT,EDUCATION,1
32,140616,15.8,23161,7.74,774,RENT,PERSONAL,0
46,43350,12.8,39861,16.61,837,RENT,PERSONAL,0
36,54354,3.9,6355,15.11,575,OWN,EDUCATION,1
57,75186,26.6,10083,7.88,719,OWN,HOME_IMPROVEMENT,0
42,58145,13.5,39342,17.48,847,MORTGAGE,HOME_IMPROVEMENT,1
49,64020,5.8,21456,10.47,686,OWN,EDUCATION,1
34,116123,11.0,14324,14.76,788,MORTGAGE,EDUCATION,0
48,136667,12.4,3257,6.65,527,MORTGAGE,BUSINESS,1
25,105186,24.8,28364,14.19,679,MORTGAGE,PERSONAL,1
50,115469,22.0,25972,11.13,752,MORTGAGE,BUSINESS,0
25,50581,23.1,27654,21.45,625,MORTGAGE,EDUCATION,0
32,118929,0.3,16233,6.14,676,RENT,BUSINESS,1
36,53051,12.5,16887,13.37,536,OWN,EDUCATION,1
46,81474,14.4,30320,14.17,598,RENT,BUSINESS,0
46,121748,0.6,21808,19.5,597,MORTGAGE,BUSINESS,0
41,144618,7.8,31154,16.49,626,OWN,HOME_IMPROVEMENT,1
59,99626,22.8,35773,18.34,667,RENT,EDUCATION,0
56,36960,4.1,28747,20.54,579,RENT,BUSINESS,0
53,65772,16.1,11860,22.24,793,MORTGAGE,PERSONAL,1
50,51520,6.5,19156,11.28,832,RENT,BUSINESS,0
57,79481,0.4,21360,15.76,625,RENT,BUSINESS,0
43,66408,7.2,19135,21.8,842,RENT,PERSONAL,1
30,124006,29.3,26351,24.79,809,RENT,EDUCATION,1
25,87134,24.0,31499,22.79,649,RENT,HOME_IMPROVEMENT,0
56,50491,28.8,24554,12.43,515,MORTGAGE,HOME_IMPROVEMENT,0
54,31341,14.6,20604,8.9,527,MORTGAGE,HOME_IMPROVEMENT,0
51,74623,3.3,17923,14.79,672,RENT,PERSONAL,1
30,120327,16.4,9547,19.83,545,MORTGAGE,BUSINESS,0
39,30338,13.6,34002,14.85,827,MORTGAGE,EDUCATION,0
52,101431,25.3,15562,14.66,735,OWN,BUSINESS,0
21,42254,2.9,8480,21.76,713,RENT,HOME_IMPROVEMENT,1
25,81860,14.6,27672,12.23,584,MORTGAGE,BUSINESS,0
24,41344,4.5,5213,22.2,781,MORTGAGE,PERSONAL,0
36,31750,9.7,11293,13.14,731,RENT,PERSONAL,0
44,84756,22.1,35441,11.56,584,OWN,EDUCATION,1
36,97957,14.3,3100,14.08,564,RENT,EDUCATION,0
22,135423,11.3,29172,20.25,633,OWN,HOME_IMPROVEMENT,0
48,88053,11.8,21132,7.52,650,RENT,EDUCATION,0
52,100855,13.8,19199,8.93,614,RENT,BUSINESS,1
47,45896,23.6,37609,24.03,563,RENT,PERSONAL,0
40,85761,26.8,9016,8.51,842,RENT,PERSONAL,0
44,92552,28.7,38261,16.35,657,OWN,PERSONAL,0
32,107454,23.6,32881,16.59,576,OWN,EDUCATION,1
55,148681,9.5,18058,14.79,645,MORTGAGE,PERSONAL,0
53,120600,20.6,25472,17.89,842,RENT,PERSONAL,1
53,142153,13.1,35926,9.6,724,OWN,PERSONAL,1
63,57935,7.6,35832,16.05,812,OWN,HOME_IMPROVEMENT,0
57,67641,25.2,37021,12.44,602,OWN,HOME_IMPROVEMENT,0
32,59711,1.2,25087,18.23,846,RENT,EDUCATION,0
23,100342,27.1,13828,7.82,800,MORTGAGE,PERSONAL,0
21,136896,13.8,32128,16.42,587,OWN,EDUCATION,0
53,42182,19.1,2401,8.71,802,RENT,PERSONAL,0
60,117833,19.8,20643,10.57,667,OWN,PERSONAL,1
30,86276,26.9,16193,9.37,669,OWN,PERSONAL,0
63,49541,19.1,27853,8.66,634,MORTGAGE,EDUCATION,1
64,124457,18.4,21307,21.51,549,OWN,EDUCATION,0
49,112310,2.0,37982,10.71,839,OWN,PERSONAL,0
33,74813,15.6,20611,23.54,846,RENT,BUSINESS,1
32,67198,4.5,12950,24.4,633,RENT,EDUCATION,0
51,38820,22.1,11704,16.43,846,MORTGAGE,HOME_IMPROVEMENT,1
22,54070,15.4,12867,7.86,636,RENT,EDUCATION,0
55,99768,20.4,3745,12.49,744,RENT,PERSONAL,0
43,41122,1.3,4866,20.95,608,MORTGAGE,BUSINESS,1
37,110559,2.5,33245,12.35,812,OWN,PERSONAL,0
46,103543,21.5,6818,6.74,786,MORTGAGE,HOME_IMPROVEMENT,0
28,113441,2.2,31116,16.14,520,RENT,EDUCATION,1
49,71786,2.1,16493,21.9,589,MORTGAGE,EDUCATION,0
46,124934,0.4,29038,20.92,795,OWN,PERSONAL,1
30,129804,28.7,21447,8.5,611,MORTGAGE,PERSONAL,1
46,36737,22.1,31431,18.46,800,RENT,HOME_IMPROVEMENT,1
54,66062,10.6,18908,9.41,576,RENT,BUSINESS,0
61,84237,8.9,30336,9.36,676,MORTGAGE,HOME_IMPROVEMENT,0
27,81571,10.5,5025,22.48,842,OWN,BUSINESS,1
24,55510,23.2,21093,9.99,647,MORTGAGE,EDUCATION,0
31,49426,19.8,7155,10.26,600,OWN,BUSINESS,0
49,67265,5.6,34487,5.01,745,OWN,BUSINESS,0
56,47850,5.2,21963,22.41,616,MORTGAGE,EDUCATION,0
45,148249,3.0,21936,20.85,591,OWN,EDUCATION,1
41,96150,19.8,5426,17.55,527,RENT,EDUCATION,1
56,117312,22.9,24303,20.01,524,MORTGAGE,HOME_IMPROVEMENT,0
30,119613,8.0,28606,8.04,557,OWN,EDUCATION,0
57,104910,0.6,29151,14.17,796,RENT,PERSONAL,1
29,82375,2.5,14767,12.02,633,MORTGAGE,EDUCATION,0
44,65435,29.0,12308,6.88,830,RENT,EDUCATION,1
55,126443,8.9,25770,14.72,748,RENT,EDUCATION,0
55,87132,23.1,29572,23.41,537,RENT,BUSINESS,0
56,108945,18.7,3204,5.8,574,OWN,HOME_IMPROVEMENT,0
38,112050,11.5,28233,10.83,641,MORTGAGE,EDUCATION,1
59,125402,6.2,22729,9.15,821,MORTGAGE,HOME_IMPROVEMENT,0
52,32983,3.6,32131,9.76,667,OWN,PERSONAL,0
44,127241,18.5,34870,23.17,758,MORTGAGE,PERSONAL,0
43,50662,23.2,39011,14.36,724,RENT,EDUCATION,1
52,53510,19.3,22607,14.33,651,MORTGAGE,PERSONAL,1
57,108187,15.9,25968,20.21,518,OWN,HOME_IMPROVEMENT,0
32,70998,1.3,34398,8.09,645,RENT,BUSINESS,0
33,86846,29.1,12908,14.75,740,OWN,EDUCATION,0
43,124071,24.0,27423,13.6,843,RENT,PERSONAL,0
45,36640,8.8,10171,16.94,736,RENT,HOME_IMPROVEMENT,0
55,74547,29.4,13721,24.99,534,MORTGAGE,HOME_IMPROVEMENT,0
61,84620,18.1,17616,20.39,689,RENT,PERSONAL,0
50,45317,17.5,39458,12.96,500,OWN,HOME_IMPROVEMENT,0
37,145608,22.4,8659,21.55,652,MORTGAGE,HOME_IMPROVEMENT,0
40,37564,24.4,12704,8.41,625,OWN,EDUCATION,1
45,57345,19.7,33793,5.61,844,RENT,HOME_IMPROVEMENT,0
42,143824,3.8,32226,9.09,725,OWN,PERSONAL,0
33,124223,10.1,24852,11.81,720,OWN,EDUCATION,0
39,109273,27.8,33082,15.21,710,RENT,PERSONAL,0
56,104859,6.7,23794,17.3,524,MORTGAGE,BUSINESS,0
32,110765,11.2,14379,23.21,515,OWN,PERSONAL,1
61,140017,13.0,8006,15.2,681,RENT,PERSONAL,0
39,104038,13.2,9682,15.03,828,MORTGAGE,EDUCATION,0
32,82393,18.4,34840,6.0,628,MORTGAGE,HOME_IMPROVEMENT,0
29,96081,28.3,33430,5.7,541,MORTGAGE,PERSONAL,1
27,132650,7.2,24091,16.02,835,OWN,EDUCATION,0
48,59430,3.6,33983,13.76,735,OWN,BUSINESS,0
34,105532,5.9,24989,21.78,533,OWN,EDUCATION,0
51,57788,26.6,10915,8.21,844,MORTGAGE,EDUCATION,0
39,125505,19.4,19990,5.5,544,OWN,HOME_IMPROVEMENT,1
36,78543,8.6,25734,13.98,633,RENT,PERSONAL,1
25,43919,24.5,15824,9.75,520,OWN,BUSINESS,0
55,99346,25.8,37081,5.99,621,OWN,EDUCATION,0
32,126122,25.4,12033,19.49,569,MORTGAGE,PERSONAL,1
45,69974,27.6,17241,7.23,547,OWN,PERSONAL,0
41,137309,7.6,6939,17.17,538,RENT,EDUCATION,0
56,46371,22.7,36063,10.62,786,MORTGAGE,PERSONAL,1
43,75084,13.8,35464,8.47,509,RENT,EDUCATION,1
36,59629,25.3,12185,12.6,529,MORTGAGE,EDUCATION,0
59,81184,21.9,28045,21.03,743,MORTGAGE,EDUCATION,0
62,91916,23.3,20167,12.84,773,OWN,BUSINESS,0
59,103972,19.7,37412,20.02,587,RENT,EDUCATION,1
34,92187,5.3,22625,7.51,743,MORTGAGE,HOME_IMPROVEMENT,0
51,42984,16.4,28076,20.46,828,OWN,PERSONAL,0
25,63039,29.5,20029,9.74,514,MORTGAGE,BUSINESS,0
55,115431,28.1,23973,18.55,503,MORTGAGE,PERSONAL,0
43,113691,1.3,32433,16.32,690,MORTGAGE,BUSINESS,0
49,88606,4.9,2932,23.58,667,MORTGAGE,HOME_IMPROVEMENT,0
63,40616,4.0,2757,12.75,508,MORTGAGE,BUSINESS,0
31,132665,21.8,31722,6.32,608,MORTGAGE,BUSINESS,0
38,135373,24.5,38853,5.38,636,OWN,BUSINESS,1
32,80072,6.4,39405,21.54,653,MORTGAGE,PERSONAL,0
29,54574,15.2,2116,15.49,708,RENT,EDUCATION,1
30,33430,25.2,12691,20.5,771,OWN,PERSONAL,1
64,149123,22.0,1492,9.69,642,RENT,EDUCATION,0
37,42676,16.3,28882,11.9,598,MORTGAGE,PERSONAL,0
58,40816,17.7,9811,5.6,807,RENT,HOME_IMPROVEMENT,1
27,62733,15.3,28808,24.23,568,MORTGAGE,HOME_IMPROVEMENT,0
33,115680,8.9,25272,18.36,746,MORTGAGE,BUSINESS,0
60,32050,17.0,29399,23.66,760,OWN,HOME_IMPROVEMENT,0
62,139996,20.7,7474,10.31,775,OWN,BUSINESS,0
29,63933,26.2,27956,17.23,578,MORTGAGE,EDUCATION,1
47,54951,19.1,14979,18.57,645,OWN,HOME_IMPROVEMENT,1
22,62413,22.8,29328,11.35,610,RENT,EDUCATION,1
25,64801,4.8,13867,21.96,757,OWN,PERSONAL,0
49,85619,13.8,26851,23.94,592,OWN,EDUCATION,0
57,62913,0.3,32279,22.7,512,RENT,PERSONAL,0
58,142573,7.4,31527,19.78,759,OWN,EDUCATION,0
39,149076,21.8,8866,10.55,608,MORTGAGE,EDUCATION,0
28,70600,29.8,16449,10.63,829,RENT,HOME_IMPROVEMENT,0
21,87775,3.0,11685,24.27,688,MORTGAGE,EDUCATION,0
42,120816,12.0,24544,5.21,594,RENT,HOME_IMPROVEMENT,0
37,120093,24.0,6451,19.32,604,MORTGAGE,HOME_IMPROVEMENT,0
27,142590,6.1,22642,19.12,507,MORTGAGE,BUSINESS,0
45,65400,16.7,39870,17.45,566,OWN,BUSINESS,0
24,34494,22.0,32030,24.8,690,MORTGAGE,PERSONAL,0
56,110688,18.5,31873,11.24,755,OWN,EDUCATION,0
26,119431,5.6,1619,11.8,508,RENT,PERSONAL,1
51,104691,10.7,34650,6.58,616,MORTGAGE,EDUCATION,1
39,127419,23.5,26372,13.86,766,MORTGAGE,BUSINESS,1
64,138730,16.6,4642,10.22,598,RENT,BUSINESS,0
59,73001,0.2,29001,11.87,797,RENT,EDUCATION,0
47,97364,22.8,35064,21.69,663,MORTGAGE,EDUCATION,0
30,75028,1.1,30290,23.71,640,RENT,BUSINESS,1
46,137434,22.4,15122,8.71,767,OWN,BUSINESS,0
39,127659,6.1,25820,12.45,536,RENT,PERSONAL,1
59,67573,28.7,3895,23.57,573,RENT,BUSINESS,0
23,30806,11.0,6366,6.24,572,MORTGAGE,EDUCATION,1
33,86638,9.8,9711,6.85,807,OWN,PERSONAL,1
48,136506,4.5,20596,8.26,698,RENT,EDUCATION,0
40,59757,9.2,19793,16.9,629,OWN,HOME_IMPROVEMENT,0
48,64636,26.3,9199,8.01,745,OWN,PERSONAL,0
28,110097,29.9,11717,24.36,811,OWN,EDUCATION,0
61,78280,11.0,37191,13.93,559,MORTGAGE,BUSINESS,0
59,54262,13.5,11211,15.03,778,RENT,HOME_IMPROVEMENT,0
21,110435,21.7,24360,9.93,602,MORTGAGE,EDUCATION,0
23,92211,26.6,22542,14.42,795,RENT,PERSONAL,0
33,84842,17.8,32312,18.24,819,RENT,EDUCATION,0
48,86979,11.7,37435,20.02,840,MORTGAGE,HOME_IMPROVEMENT,0
45,144524,12.4,29247,20.08,650,OWN,PERSONAL,0
53,111470,20.9,23357,16.56,656,OWN,HOME_IMPROVEMENT,0
58,68197,0.1,28691,23.09,705,RENT,EDUCATION,1
26,71844,18.6,13424,21.35,678,MORTGAGE,BUSINESS,0
64,94754,10.7,19852,20.14,696,OWN,BUSINESS,1
52,131868,23.8,23601,6.11,722,OWN,EDUCATION,0
41,64157,2.8,19020,5.14,588,RENT,EDUCATION,0
36,107129,17.6,9155,9.25,786,RENT,EDUCATION,0
41,70042,14.4,4583,18.27,775,MORTGAGE,PERSONAL,0
31,91665,19.3,16515,13.22,735,RENT,HOME_IMPROVEMENT,0
57,145512,1.9,37777,13.05,682,OWN,HOME_IMPROVEMENT,0
56,146953,17.4,20710,22.69,708,OWN,HOME_IMPROVEMENT,0
55,112856,16.8,25532,22.91,629,OWN,EDUCATION,0
39,57376,16.8,19601,23.18,652,OWN,HOME_IMPROVEMENT,0
40,139049,18.1,5967,11.28,512,MORTGAGE,EDUCATION,1
38,85554,20.3,19753,18.82,621,MORTGAGE,PERSONAL,0
61,44199,24.1,21022,10.43,719,RENT,BUSINESS,0
34,148533,8.1,10135,8.81,605,RENT,EDUCATION,1
35,111412,24.8,6722,8.69,569,RENT,EDUCATION,0
51,80948,14.9,28413,11.84,694,MORTGAGE,BUSINESS,1
21,103781,2.3,28236,13.6,685,OWN,BUSINESS,0
23,102750,1.8,16514,21.62,598,RENT,PERSONAL,0
36,96262,10.0,38212,7.4,581,OWN,HOME_IMPROVEMENT,1
43,147424,23.5,21331,19.7,574,RENT,EDUCATION,0
31,76600,21.2,19060,15.63,839,RENT,HOME_IMPROVEMENT,1
32,106898,23.7,2196,10.76,691,RENT,EDUCATION,0
30,92483,15.5,13297,14.86,824,RENT,PERSONAL,0
52,48297,13.2,3787,11.0,713,RENT,BUSINESS,1
36,60448,4.4,24816,16.92,814,OWN,PERSONAL,0
28,56172,9.8,20702,13.68,817,RENT,BUSINESS,1
58,72874,13.0,26242,8.29,643,OWN,HOME_IMPROVEMENT,0
32,37657,2.7,3176,7.33,715,MORTGAGE,HOME_IMPROVEMENT,0
44,114386,6.6,21127,15.93,823,RENT,PERSONAL,0
48,55425,17.9,28228,23.05,514,OWN,BUSINESS,1
28,56685,22.1,21208,11.88,716,MORTGAGE,PERSONAL,0
48,142855,30.0,29482,19.66,534,MORTGAGE,BUSINESS,0
56,54578,28.0,10171,18.17,682,MORTGAGE,BUSINESS,1
46,58831,19.3,36219,23.63,769,OWN,HOME_IMPROVEMENT,1
28,37906,12.6,34396,21.42,599,RENT,HOME_IMPROVEMENT,0
48,91413,19.1,4696,16.33,506,RENT,BUSINESS,0
48,84028,23.6,21058,18.14,529,OWN,BUSINESS,0
57,37287,3.6,21313,22.97,804,RENT,BUSINESS,0
61,63660,12.3,20149,12.99,643,OWN,HOME_IMPROVEMENT,0
56,105758,25.2,5956,11.54,610,RENT,HOME_IMPROVEMENT,0
47,90504,11.5,11195,5.22,731,MORTGAGE,EDUCATION,0
37,89720,17.2,18076,21.53,678,RENT,BUSINESS,1
29,132979,17.6,2105,21.02,571,OWN,EDUCATION,1
53,64701,5.5,16417,7.09,709,OWN,BUSINESS,0
40,113300,10.9,25729,16.54,719,MORTGAGE,HOME_IMPROVEMENT,0
33,140177,10.0,31099,14.28,579,OWN,EDUCATION,0
48,47674,0.8,33598,7.37,582,RENT,EDUCATION,0
49,113560,0.7,30961,24.61,541,RENT,PERSONAL,1
33,141543,25.0,13602,9.29,772,MORTGAGE,BUSINESS,0
55,53874,8.2,10256,6.34,690,OWN,HOME_IMPROVEMENT,0
26,73642,15.5,21584,16.9,672,MORTGAGE,PERSONAL,0
38,127820,9.0,35681,19.78,506,RENT,PERSONAL,0
25,95160,28.2,26792,5.65,654,MORTGAGE,BUSINESS,0
45,47602,7.8,22904,18.17,509,OWN,PERSONAL,0
22,133320,12.9,35540,15.65,533,MORTGAGE,BUSINESS,0
30,118801,26.2,27536,7.07,535,OWN,PERSONAL,0
50,55931,25.3,20164,8.45,505,OWN,BUSINESS,1
25,124377,5.6,13996,16.36,714,RENT,HOME_IMPROVEMENT,1
53,59192,24.1,3871,10.93,633,RENT,BUSINESS,0
21,76542,13.7,23626,23.77,784,RENT,BUSINESS,0
38,72520,14.5,11521,21.37,625,OWN,EDUCATION,0
52,94772,4.0,2132,24.67,836,MORTGAGE,HOME_IMPROVEMENT,0
31,88762,2.4,34467,10.19,673,OWN,HOME_IMPROVEMENT,0
41,80106,21.8,15534,24.39,651,RENT,HOME_IMPROVEMENT,0
46,111121,14.9,24854,13.62,830,RENT,PERSONAL,0
45,55559,13.1,8812,11.95,525,MORTGAGE,EDUCATION,0
42,135595,21.9,5557,6.01,614,RENT,HOME_IMPROVEMENT,0
47,63742,23.0,3179,6.06,783,RENT,PERSONAL,0
33,99669,4.8,10065,18.84,574,RENT,PERSONAL,1
53,110199,18.3,9275,14.16,665,MORTGAGE,PERSONAL,0
54,51754,4.1,36948,9.53,688,OWN,EDUCATION,0
61,33972,22.5,21700,17.28,577,RENT,PERSONAL,0
55,100831,19.7,28794,10.06,589,MORTGAGE,EDUCATION,1
21,142217,28.7,29783,16.55,675,RENT,BUSINESS,1
41,71873,2.1,17998,12.18,520,MORTGAGE,PERSONAL,1
26,124661,1.7,14869,21.47,553,RENT,HOME_IMPROVEMENT,0
48,136532,8.5,29152,21.41,683,MORTGAGE,PERSONAL,0
37,39903,7.9,21954,14.55,721,RENT,BUSINESS,1
25,33020,7.4,32555,12.02,814,OWN,BUSINESS,0
51,71755,27.2,17654,12.25,827,RENT,PERSONAL,0
25,115956,7.5,36236,21.11,678,MORTGAGE,BUSINESS,1
58,116988,8.2,16042,11.56,775,RENT,EDUCATION,0
23,75648,22.8,26966,9.18,611,OWN,EDUCATION,0
43,133537,13.5,15270,6.69,723,RENT,PERSONAL,0
57,39516,23.3,31908,14.33,713,MORTGAGE,EDUCATION,0
57,142863,2.0,16523,14.64,558,MORTGAGE,EDUCATION,0
30,145005,14.6,20991,21.82,826,OWN,HOME_IMPROVEMENT,0
30,32396,1.0,11775,9.42,608,MORTGAGE,PERSONAL,1
39,114082,1.9,13265,12.62,656,RENT,BUSINESS,0
37,49129,27.2,20459,21.17,690,RENT,PERSONAL,1
41,31591,4.2,17673,21.47,699,RENT,EDUCATION,0
34,41303,16.0,28056,12.69,811,MORTGAGE,HOME_IMPROVEMENT,0
29,60561,12.3,7614,14.18,695,RENT,PERSONAL,1
21,101719,10.4,37020,11.07,534,RENT,PERSONAL,1
33,148618,27.0,8415,23.65,745,RENT,EDUCATION,0
24,122108,0.7,24155,7.37,736,OWN,EDUCATION,1
21,129616,19.9,17964,23.67,603,MORTGAGE,PERSONAL,1
60,116231,28.9,38726,18.68,506,MORTGAGE,EDUCATION,1
52,37314,16.8,38044,15.63,782,MORTGAGE,EDUCATION,0
54,147071,28.1,38544,5.65,500,OWN,EDUCATION,1
48,49623,1.6,33252,14.51,718,MORTGAGE,EDUCATION,1
51,97675,12.6,4832,13.15,729,OWN,EDUCATION,1
28,142992,7.8,26275,8.22,671,OWN,HOME_IMPROVEMENT,0
59,126826,21.9,15901,18.13,586,MORTGAGE,EDUCATION,0
46,95082,29.4,39213,24.42,540,RENT,BUSINESS,0
54,113624,7.7,35148,16.24,622,RENT,PERSONAL,0
23,135228,19.6,23918,19.3,830,MORTGAGE,HOME_IMPROVEMENT,1
32,63130,5.9,20540,6.37,797,MORTGAGE,HOME_IMPROVEMENT,0
21,81756,17.0,12580,13.35,677,OWN,EDUCATION,0
64,127624,13.9,39402,7.33,562,MORTGAGE,PERSONAL,1
25,56292,29.2,39578,17.26,664,OWN,BUSINESS,0
50,141785,18.3,25917,23.77,686,MORTGAGE,EDUCATION,0
50,116206,10.5,23318,18.24,708,RENT,PERSONAL,0
37,99274,3.4,11179,6.54,726,RENT,EDUCATION,0
43,32469,4.5,13251,12.09,547,MORTGAGE,EDUCATION,0
35,83947,6.8,20493,16.01,723,OWN,EDUCATION,1
57,52534,7.5,21466,13.06,502,RENT,EDUCATION,0
41,93620,25.5,31206,21.67,674,OWN,EDUCATION,0
34,78874,16.8,20624,21.29,598,MORTGAGE,EDUCATION,0
22,79708,15.7,27564,17.24,615,MORTGAGE,EDUCATION,0
31,104553,3.4,23412,12.47,769,RENT,BUSINESS,0
59,98344,25.8,28990,10.11,752,MORTGAGE,HOME_IMPROVEMENT,0
58,79138,21.7,36517,7.12,816,RENT,BUSINESS,0
54,84302,2.0,14156,12.1,594,OWN,EDUCATION,1
58,77638,21.2,24064,13.26,772,RENT,EDUCATION,0
54,108249,16.3,26711,18.52,523,RENT,BUSINESS,0
38,135865,2.5,31106,18.16,615,OWN,BUSINESS,1
50,32719,13.7,17589,6.4,650,RENT,HOME_IMPROVEMENT,0
35,52890,14.5,24736,12.91,837,RENT,BUSINESS,0
47,107236,5.0,21975,8.64,549,MORTGAGE,HOME_IMPROVEMENT,0
54,66509,28.4,37218,8.14,705,OWN,EDUCATION,0
58,72534,25.5,8214,21.55,834,RENT,PERSONAL,0
53,132302,20.1,31581,5.84,578,OWN,PERSONAL,0
44,122241,13.9,21195,13.38,569,OWN,PERSONAL,0
35,48787,12.4,28127,8.36,526,RENT,PERSONAL,0
50,78845,19.5,6141,22.59,770,MORTGAGE,EDUCATION,0
62,87932,16.4,29884,16.14,549,OWN,PERSONAL,0
37,122124,1.9,25885,9.63,791,RENT,BUSINESS,1
25,121659,15.4,3708,15.05,746,OWN,BUSINESS,1
49,63062,24.2,19375,19.63,763,MORTGAGE,PERSONAL,1
24,105713,13.8,16088,24.16,578,MORTGAGE,BUSINESS,0
30,117263,1.6,11014,9.41,689,MORTGAGE,HOME_IMPROVEMENT,0
37,125756,23.6,4273,22.72,546,RENT,EDUCATION,0
30,90461,6.0,38306,23.69,688,RENT,PERSONAL,0
37,105418,7.8,31881,23.33,755,MORTGAGE,PERSONAL,0
40,96672,4.9,32486,17.71,721,RENT,EDUCATION,0
44,64832,9.9,13541,17.6,740,MORTGAGE,BUSINESS,0
25,61966,22.7,9712,13.06,768,RENT,EDUCATION,0
54,102545,15.6,10168,20.05,500,MORTGAGE,EDUCATION,1
26,42987,6.1,4551,15.63,533,OWN,BUSINESS,0
22,67311,26.3,13297,18.55,578,MORTGAGE,EDUCATION,0
33,61575,26.4,28128,13.57,735,MORTGAGE,BUSINESS,0
63,93852,26.1,3832,19.63,833,RENT,BUSINESS,0
63,31007,7.2,29483,21.49,848,RENT,EDUCATION,0
31,100981,13.5,23063,7.93,597,RENT,HOME_IMPROVEMENT,0
43,106242,29.5,23963,21.66,581,RENT,BUSINESS,0
36,77517,23.2,14422,15.81,691,RENT,EDUCATION,1
51,140022,0.8,33920,21.89,752,RENT,BUSINESS,1
31,59257,2.0,12156,13.63,537,OWN,HOME_IMPROVEMENT,1
36,117272,13.9,12108,12.58,513,MORTGAGE,HOME_IMPROVEMENT,1
28,72207,27.3,32845,23.3,846,MORTGAGE,PERSONAL,0
24,43281,16.2,3800,10.02,809,MORTGAGE,BUSINESS,0
60,91246,14.9,39078,21.88,708,OWN,BUSINESS,0
24,31435,3.2,3610,14.68,588,MORTGAGE,EDUCATION,0
45,128875,19.7,13067,15.28,555,OWN,BUSINESS,0
23,130686,24.7,34872,11.17,593,OWN,PERSONAL,1
52,121357,11.4,11728,16.46,592,OWN,HOME_IMPROVEMENT,0
23,56660,23.3,30566,11.5,839,MORTGAGE,HOME_IMPROVEMENT,0
47,35084,28.9,30783,5.79,584,OWN,PERSONAL,0
49,112197,6.1,21583,10.44,744,MORTGAGE,BUSINESS,1
52,43507,15.7,21238,5.13,521,MORTGAGE,BUSINESS,0
39,102595,8.6,8263,24.57,790,RENT,PERSONAL,1
41,113807,23.8,2914,24.31,771,RENT,EDUCATION,1
25,75539,17.3,24749,12.9,805,OWN,HOME_IMPROVEMENT,1
38,145953,19.0,20456,19.57,621,OWN,PERSONAL,1
48,37491,23.9,26582,11.92,627,MORTGAGE,PERSONAL,1
62,142831,11.9,1406,18.42,612,OWN,BUSINESS,0
42,80192,27.5,14689,21.11,772,OWN,HOME_IMPROVEMENT,0
41,110395,16.0,33934,23.94,835,MORTGAGE,BUSINESS,0
26,93888,4.7,34276,13.0,629,OWN,PERSONAL,0
21,103609,20.9,37432,20.67,631,OWN,EDUCATION,1
25,39077,23.8,20873,10.32,584,MORTGAGE,HOME_IMPROVEMENT,0
61,147440,9.5,14050,24.81,849,MORTGAGE,PERSONAL,1
32,50953,25.7,1680,5.52,580,RENT,PERSONAL,0
46,106919,27.2,19908,17.07,824,MORTGAGE,EDUCATION,0
54,144682,8.3,19504,18.19,568,RENT,PERSONAL,1
34,97889,29.5,22644,18.76,647,OWN,PERSONAL,0
46,53821,4.2,38125,7.41,515,MORTGAGE,HOME_IMPROVEMENT,0
47,67567,6.1,2363,23.77,806,MORTGAGE,HOME_IMPROVEMENT,0
29,145374,5.5,36060,8.62,604,MORTGAGE,HOME_IMPROVEMENT,0
46,54860,26.8,2538,17.46,664,OWN,BUSINESS,0
42,51195,19.6,37176,9.45,700,RENT,EDUCATION,0
50,107475,4.6,26675,11.14,696,OWN,HOME_IMPROVEMENT,0
63,120874,13.2,19287,15.93,684,OWN,BUSINESS,1
37,117266,18.5,1174,13.34,821,MORTGAGE,BUSINESS,1
46,51427,2.5,27732,8.2,764,RENT,EDUCATION,0
56,130732,26.5,35998,8.42,599,OWN,EDUCATION,0
21,57083,24.1,38055,13.36,841,MORTGAGE,PERSONAL,1
28,117046,15.2,13112,20.15,819,OWN,BUSINESS,0
55,87372,29.0,10689,22.96,713,OWN,HOME_IMPROVEMENT,0
35,74064,12.5,20555,6.68,777,MORTGAGE,EDUCATION,0
42,37813,29.5,34919,12.86,661,MORTGAGE,BUSINESS,1
34,61598,20.0,8619,7.0,656,RENT,HOME_IMPROVEMENT,0
46,142718,19.0,7033,5.33,750,OWN,BUSINESS,0
48,123106,5.0,5946,18.23,596,MORTGAGE,EDUCATION,0
43,57082,26.5,25618,17.05,517,MORTGAGE,PERSONAL,0
